

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 06 20:13:35 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  1979  06FD  144D               	bsf	_cw+12,0
  1980                           
  1981                           ;system_protocol.c: 113: cw.powmcu = 1;
  1982  06FE  14CD               	bsf	_cw+12,1
  1983  06FF  0008               	return
  1984  0700                     __end_of_get_cw_data:	
  1985                           
  1986                           	psect	text8
  1987  027F                     __ptext8:	
  1988 ;; *************** function _spi_master_start *****************
  1989 ;; Defined at:
  1990 ;;		line 36 in file "spi_master.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;		None
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;		None
  1995 ;; Return value:  Size  Location     Type
  1996 ;;		None               void
  1997 ;; Registers used:
  1998 ;;		None
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2004 ;;      Params:         0       0       0       0       0
  2005 ;;      Locals:         0       0       0       0       0
  2006 ;;      Temps:          0       0       0       0       0
  2007 ;;      Totals:         0       0       0       0       0
  2008 ;;Total ram usage:        0 bytes
  2009 ;; Hardware stack levels used:    1
  2010 ;; This function calls:
  2011 ;;		Nothing
  2012 ;; This function is called by:
  2013 ;;		_main
  2014 ;;		_get_cw_data
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018                           
  2019                           ;psect for function _spi_master_start
  2020  027F                     _spi_master_start:	
  2021                           
  2022                           ;spi_master.c: 39: TRISCbits.TRISC3 = 0;
  2023                           
  2024                           ;incstack = 0
  2025                           ; Regs used in _spi_master_start: []
  2026  027F  1683               	bsf	3,5	;RP0=1, select bank1
  2027  0280  1303               	bcf	3,6	;RP1=0, select bank1
  2028  0281  1187               	bcf	7,3	;volatile
  2029                           
  2030                           ;spi_master.c: 40: TRISCbits.TRISC5 = 0;
  2031  0282  1287               	bcf	7,5	;volatile
  2032                           
  2033                           ;spi_master.c: 41: TRISCbits.TRISC4 = 1;
  2034  0283  1607               	bsf	7,4	;volatile
  2035                           
  2036                           ;spi_master.c: 44: TRISCbits.TRISC2 = 0;
  2037  0284  1107               	bcf	7,2	;volatile
  2038                           
  2039                           ;spi_master.c: 45: TRISCbits.TRISC0 = 0;
  2040  0285  1007               	bcf	7,0	;volatile
  2041                           
  2042                           ;spi_master.c: 46: TRISCbits.TRISC1 = 0;
  2043  0286  1087               	bcf	7,1	;volatile
  2044                           
  2045                           ;spi_master.c: 49: SSPCONbits.SSPEN = 0;
  2046  0287  1283               	bcf	3,5	;RP0=0, select bank0
  2047  0288  1303               	bcf	3,6	;RP1=0, select bank0
  2048  0289  1294               	bcf	20,5	;volatile
  2049                           
  2050                           ;spi_master.c: 52: SSPSTATbits.SMP = 0;
  2051  028A  1683               	bsf	3,5	;RP0=1, select bank1
  2052  028B  1303               	bcf	3,6	;RP1=0, select bank1
  2053  028C  1394               	bcf	20,7	;volatile
  2054                           
  2055                           ;spi_master.c: 53: SSPCONbits.CKP = 0;
  2056  028D  1283               	bcf	3,5	;RP0=0, select bank0
  2057  028E  1303               	bcf	3,6	;RP1=0, select bank0
  2058  028F  1214               	bcf	20,4	;volatile
  2059                           
  2060                           ;spi_master.c: 54: SSPSTATbits.CKE = 0;
  2061  0290  1683               	bsf	3,5	;RP0=1, select bank1
  2062  0291  1303               	bcf	3,6	;RP1=0, select bank1
  2063  0292  1314               	bcf	20,6	;volatile
  2064                           
  2065                           ;spi_master.c: 57: SSPCONbits.SSPM3 = 0;
  2066  0293  1283               	bcf	3,5	;RP0=0, select bank0
  2067  0294  1303               	bcf	3,6	;RP1=0, select bank0
  2068  0295  1194               	bcf	20,3	;volatile
  2069                           
  2070                           ;spi_master.c: 58: SSPCONbits.SSPM2 = 0;
  2071  0296  1114               	bcf	20,2	;volatile
  2072                           
  2073                           ;spi_master.c: 59: SSPCONbits.SSPM1 = 0;
  2074  0297  1094               	bcf	20,1	;volatile
  2075                           
  2076                           ;spi_master.c: 60: SSPCONbits.SSPM0 = 0;
  2077  0298  1014               	bcf	20,0	;volatile
  2078                           
  2079                           ;spi_master.c: 63: PORTCbits.RC2 = 1;
  2080  0299  1507               	bsf	7,2	;volatile
  2081                           
  2082                           ;spi_master.c: 64: PORTCbits.RC0 = 1;
  2083  029A  1407               	bsf	7,0	;volatile
  2084                           
  2085                           ;spi_master.c: 65: PORTCbits.RC1 = 1;
  2086  029B  1487               	bsf	7,1	;volatile
  2087                           
  2088                           ;spi_master.c: 68: SSPCONbits.SSPEN = 1;
  2089  029C  1694               	bsf	20,5	;volatile
  2090  029D  0008               	return
  2091  029E                     __end_of_spi_master_start:	
  2092                           
  2093                           	psect	text9
  2094  029E                     __ptext9:	
  2095 ;; *************** function _get_adcon *****************
  2096 ;; Defined at:
  2097 ;;		line 91 in file "AD_value.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;		None
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;  voltage_valu    3    0        unsigned int 
  2102 ;;  ad_value        2   11[COMMON] unsigned int 
  2103 ;;  my_adres        2    9[COMMON] struct .
  2104 ;; Return value:  Size  Location     Type
  2105 ;;                  2    6[COMMON] unsigned int 
  2106 ;; Registers used:
  2107 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2113 ;;      Params:         2       0       0       0       0
  2114 ;;      Locals:         4       0       0       0       0
  2115 ;;      Temps:          1       0       0       0       0
  2116 ;;      Totals:         7       0       0       0       0
  2117 ;;Total ram usage:        7 bytes
  2118 ;; Hardware stack levels used:    1
  2119 ;; Hardware stack levels required when called:    2
  2120 ;; This function calls:
  2121 ;;		_bit_shift
  2122 ;; This function is called by:
  2123 ;;		_get_cw_data
  2124 ;;		_get_pt
  2125 ;; This function uses a non-reentrant model
  2126 ;;
  2127                           
  2128                           
  2129                           ;psect for function _get_adcon
  2130  029E                     _get_adcon:	
  2131                           
  2132                           ;AD_value.c: 94: uint16_t ad_value = 0b0000000000;
  2133                           
  2134                           ;incstack = 0
  2135                           ; Regs used in _get_adcon: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2136  029E  01FB               	clrf	get_adcon@ad_value
  2137  029F  01FC               	clrf	get_adcon@ad_value+1
  2138                           
  2139                           ;AD_value.c: 95: double voltage_value;
  2140                           ;AD_value.c: 96: adres_t my_adres;
  2141                           ;AD_value.c: 99: ADCON0 = 0b10000001;
  2142  02A0  3081               	movlw	129
  2143  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  2144  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  2145  02A3  009F               	movwf	31	;volatile
  2146                           
  2147                           ;AD_value.c: 100: ADCON0bits.GO_DONE = 1;
  2148  02A4  151F               	bsf	31,2	;volatile
  2149  02A5                     l65:	
  2150                           ;AD_value.c: 103: while(ADCON0bits.GO_DONE){;}
  2151                           
  2152  02A5  191F               	btfsc	31,2	;volatile
  2153  02A6  2AA5               	goto	l65
  2154                           
  2155                           ;AD_value.c: 106: my_adres.my_adres_h = ADRESH;
  2156  02A7  081E               	movf	30,w	;volatile
  2157  02A8  00F8               	movwf	??_get_adcon
  2158  02A9  0878               	movf	??_get_adcon,w
  2159  02AA  00F9               	movwf	get_adcon@my_adres
  2160                           
  2161                           ;AD_value.c: 107: my_adres.my_adres_l = ADRESL;
  2162  02AB  1683               	bsf	3,5	;RP0=1, select bank1
  2163  02AC  1303               	bcf	3,6	;RP1=0, select bank1
  2164  02AD  081E               	movf	30,w	;volatile
  2165  02AE  00F8               	movwf	??_get_adcon
  2166  02AF  0878               	movf	??_get_adcon,w
  2167  02B0  00FA               	movwf	get_adcon@my_adres+1
  2168                           
  2169                           ;AD_value.c: 108: bit_shift(&ad_value, &my_adres);
  2170  02B1  3079               	movlw	(low (get_adcon@my_adres| 0))& (0+255)
  2171  02B2  00F8               	movwf	??_get_adcon
  2172  02B3  0878               	movf	??_get_adcon,w
  2173  02B4  00F0               	movwf	bit_shift@p_adres
  2174  02B5  307B               	movlw	(low (get_adcon@ad_value| 0))& (0+255)
  2175  02B6  120A  118A  23B9   	fcall	_bit_shift
  2176                           
  2177                           ;AD_value.c: 110: return ad_value;
  2178  02B9  087C               	movf	get_adcon@ad_value+1,w
  2179  02BA  00F7               	movwf	?_get_adcon+1
  2180  02BB  087B               	movf	get_adcon@ad_value,w
  2181  02BC  00F6               	movwf	?_get_adcon
  2182  02BD  0008               	return
  2183  02BE                     __end_of_get_adcon:	
  2184                           
  2185                           	psect	text10
  2186  03B9                     __ptext10:	
  2187 ;; *************** function _bit_shift *****************
  2188 ;; Defined at:
  2189 ;;		line 71 in file "AD_value.c"
  2190 ;; Parameters:    Size  Location     Type
  2191 ;;  p_ad_value      1    wreg     PTR unsigned int 
  2192 ;;		 -> get_adcon@ad_value(2), 
  2193 ;;  p_adres         1    0[COMMON] PTR struct .
  2194 ;;		 -> get_adcon@my_adres(2), 
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;  p_ad_value      1    5[COMMON] PTR unsigned int 
  2197 ;;		 -> get_adcon@ad_value(2), 
  2198 ;; Return value:  Size  Location     Type
  2199 ;;		None               void
  2200 ;; Registers used:
  2201 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2202 ;; Tracked objects:
  2203 ;;		On entry : 0/0
  2204 ;;		On exit  : 0/0
  2205 ;;		Unchanged: 0/0
  2206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2207 ;;      Params:         1       0       0       0       0
  2208 ;;      Locals:         1       0       0       0       0
  2209 ;;      Temps:          4       0       0       0       0
