

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 06 20:04:40 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  1863 ;;  dummy           1    2[COMMON] unsigned char 
  1864 ;; Return value:  Size  Location     Type
  1865 ;;		None               void
  1866 ;; Registers used:
  1867 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1868 ;; Tracked objects:
  1869 ;;		On entry : 0/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1873 ;;      Params:         1       0       0       0       0
  1874 ;;      Locals:         4       0       0       0       0
  1875 ;;      Temps:          1       0       0       0       0
  1876 ;;      Totals:         6       0       0       0       0
  1877 ;;Total ram usage:        6 bytes
  1878 ;; Hardware stack levels used:    1
  1879 ;; This function calls:
  1880 ;;		Nothing
  1881 ;; This function is called by:
  1882 ;;		_main
  1883 ;;		_send_payload
  1884 ;;		_packet_send_master
  1885 ;;		_command
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889                           
  1890                           ;psect for function _spi_master_send
  1891  0518                     _spi_master_send:	
  1892                           
  1893                           ;incstack = 0
  1894                           ; Regs used in _spi_master_send: [wreg-fsr0h+status,2+status,0]
  1895                           ;spi_master_send@destination stored from wreg
  1896  0518  00F5               	movwf	spi_master_send@destination
  1897                           
  1898                           ;spi_master.c: 167: uint8_t dummy;
  1899                           ;spi_master.c: 168: uint16_t timeout_counter = 1000;
  1900  0519  30E8               	movlw	232
  1901  051A  00F3               	movwf	spi_master_send@timeout_counter
  1902  051B  3003               	movlw	3
  1903  051C  00F4               	movwf	spi_master_send@timeout_counter+1
  1904                           
  1905                           ;spi_master.c: 171: dummy = SSPBUF;
  1906  051D  1283               	bcf	3,5	;RP0=0, select bank0
  1907  051E  1303               	bcf	3,6	;RP1=0, select bank0
  1908  051F  0813               	movf	19,w	;volatile
  1909  0520  00F1               	movwf	??_spi_master_send
  1910  0521  0871               	movf	??_spi_master_send,w
  1911  0522  00F2               	movwf	spi_master_send@dummy
  1912                           
  1913                           ;spi_master.c: 174: switch(destination)
  1914  0523  2D2D               	goto	l1383
  1915  0524                     l127:	
  1916                           ;spi_master.c: 177: while(PORTDbits.RD2 == 0){;}
  1917                           
  1918                           ;spi_master.c: 175: {
  1919                           ;spi_master.c: 176: case OBC2:
  1920                           
  1921  0524  1908               	btfsc	8,2	;volatile
  1922  0525  2D3F               	goto	l1387
  1923  0526  2D24               	goto	l127
  1924  0527                     l132:	
  1925                           ;spi_master.c: 180: while(PORTDbits.RD0 == 0){;}
  1926                           
  1927                           ;spi_master.c: 179: case COM:
  1928                           
  1929                           ;spi_master.c: 178: break;
  1930                           
  1931  0527  1808               	btfsc	8,0	;volatile
  1932  0528  2D3F               	goto	l1387
  1933  0529  2D27               	goto	l132
  1934  052A                     l136:	
  1935                           ;spi_master.c: 183: while(PORTDbits.RD1 == 0){;}
  1936                           
  1937                           ;spi_master.c: 182: case POW:
  1938                           
  1939                           ;spi_master.c: 181: break;
  1940                           
  1941  052A  1888               	btfsc	8,1	;volatile
  1942  052B  2D3F               	goto	l1387
  1943  052C  2D2A               	goto	l136
  1944  052D                     l1383:	
  1945                           ;spi_master.c: 185: }
  1946                           
  1947                           ;spi_master.c: 184: break;
  1948                           
  1949  052D  0875               	movf	spi_master_send@destination,w
  1950                           
  1951                           ; Switch size 1, requested type "space"
  1952                           ; Number of cases is 3, Range of values is 2 to 4
  1953                           ; switch strategies available:
  1954                           ; Name         Instructions Cycles
  1955                           ; simple_byte           10     6 (average)
  1956                           ; direct_byte           20    11 (fixed)
  1957                           ; jumptable            263     9 (fixed)
  1958                           ;	Chosen strategy is simple_byte
  1959  052E  3A02               	xorlw	2	; case 2
  1960  052F  1903               	skipnz
  1961  0530  2D24               	goto	l127
  1962  0531  3A01               	xorlw	1	; case 3
  1963  0532  1903               	skipnz
  1964  0533  2D27               	goto	l132
  1965  0534  3A07               	xorlw	7	; case 4
  1966  0535  1903               	skipnz
  1967  0536  2D2A               	goto	l136
  1968  0537  2D3F               	goto	l1387
  1969                           
  1970                           ;spi_master.c: 188: switch(destination)
  1971  0538  2D3F               	goto	l1387
  1972  0539                     l140:	
  1973                           ;spi_master.c: 189: {
  1974                           ;spi_master.c: 190: case OBC2:
  1975                           
  1976                           
  1977                           ;spi_master.c: 191: PORTCbits.RC2 = 0;
  1978  0539  1107               	bcf	7,2	;volatile
  1979                           
  1980                           ;spi_master.c: 192: break;
  1981  053A  2D4A               	goto	l1389
  1982  053B                     l142:	
  1983                           ;spi_master.c: 193: case COM:
  1984                           
  1985                           
  1986                           ;spi_master.c: 194: PORTCbits.RC0 = 0;
  1987  053B  1007               	bcf	7,0	;volatile
  1988                           
  1989                           ;spi_master.c: 195: break;
  1990  053C  2D4A               	goto	l1389
  1991  053D                     l143:	
  1992                           ;spi_master.c: 196: case POW:
  1993                           
  1994                           
  1995                           ;spi_master.c: 197: PORTCbits.RC1 = 0;
  1996  053D  1087               	bcf	7,1	;volatile
  1997                           
  1998                           ;spi_master.c: 199: }
  1999                           
  2000                           ;spi_master.c: 198: break;
  2001  053E  2D4A               	goto	l1389
  2002  053F                     l1387:	
  2003  053F  0875               	movf	spi_master_send@destination,w
  2004                           
  2005                           ; Switch size 1, requested type "space"
  2006                           ; Number of cases is 3, Range of values is 2 to 4
  2007                           ; switch strategies available:
  2008                           ; Name         Instructions Cycles
  2009                           ; simple_byte           10     6 (average)
  2010                           ; direct_byte           20    11 (fixed)
  2011                           ; jumptable            263     9 (fixed)
  2012                           ;	Chosen strategy is simple_byte
  2013  0540  3A02               	xorlw	2	; case 2
  2014  0541  1903               	skipnz
  2015  0542  2D39               	goto	l140
  2016  0543  3A01               	xorlw	1	; case 3
  2017  0544  1903               	skipnz
  2018  0545  2D3B               	goto	l142
  2019  0546  3A07               	xorlw	7	; case 4
  2020  0547  1903               	skipnz
  2021  0548  2D3D               	goto	l143
  2022  0549  2D4A               	goto	l1389
  2023  054A                     l1389:	
  2024                           
  2025                           ;spi_master.c: 202: SSPBUF = data;
  2026  054A  0870               	movf	spi_master_send@data,w
  2027  054B  0093               	movwf	19	;volatile
  2028  054C                     l1397:	
  2029                           ;spi_master.c: 205: while(SSPSTATbits.BF == 0)
  2030                           
  2031  054C  1683               	bsf	3,5	;RP0=1, select bank1
  2032  054D  1303               	bcf	3,6	;RP1=0, select bank1
  2033  054E  1814               	btfsc	20,0	;volatile
  2034  054F  2D67               	goto	l1401
  2035                           
  2036                           ;spi_master.c: 206: {
  2037                           ;spi_master.c: 208: if(timeout_counter == 0)
  2038  0550  0873               	movf	spi_master_send@timeout_counter,w
  2039  0551  0474               	iorwf	spi_master_send@timeout_counter+1,w
  2040  0552  1903               	btfsc	3,2
  2041  0553  0008               	return
  2042                           
  2043                           ;spi_master.c: 211: }
  2044                           ;spi_master.c: 214: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2045                           
  2046                           ;spi_master.c: 209: {
  2047                           ;spi_master.c: 210: return;
  2048  0554  2D55               	nop2	;2 cycle nop
  2049  0555  2D56               	nop2	;2 cycle nop
  2050  0556  0000               	nop
  2051                           
  2052                           ;spi_master.c: 215: timeout_counter--;
  2053  0557  3001               	movlw	1
  2054  0558  02F3               	subwf	spi_master_send@timeout_counter,f
  2055  0559  3000               	movlw	0
  2056  055A  1C03               	skipc
  2057  055B  03F4               	decf	spi_master_send@timeout_counter+1,f
  2058  055C  02F4               	subwf	spi_master_send@timeout_counter+1,f
  2059  055D  2D4C               	goto	l1397
  2060  055E                     l150:	
  2061                           ;spi_master.c: 220: {
  2062                           ;spi_master.c: 221: case OBC2:
  2063                           
  2064                           ;spi_master.c: 216: }
  2065                           ;spi_master.c: 219: switch(destination)
  2066                           
  2067                           
  2068                           ;spi_master.c: 222: PORTCbits.RC2 = 1;
  2069  055E  1283               	bcf	3,5	;RP0=0, select bank0
  2070  055F  1507               	bsf	7,2	;volatile
  2071                           
  2072                           ;spi_master.c: 223: break;
  2073  0560  2D72               	goto	l1403
  2074  0561                     l152:	
  2075                           ;spi_master.c: 224: case COM:
