

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 11 16:23:40 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  1739                           ;system_protocol.c: 399: uint8_t i;
  1740                           ;system_protocol.c: 400: uint8_t data_len;
  1741                           ;system_protocol.c: 401: uint8_t index_pos = 0;
  1742  04B8  01FA               	clrf	send_payload@index_pos
  1743  04B9                     l1503:	
  1744                           ;system_protocol.c: 404: while(*p_payload != 0x00 || index_pos < 30)
  1745                           
  1746  04B9  0876               	movf	send_payload@p_payload,w
  1747  04BA  0084               	movwf	4
  1748  04BB  1383               	bcf	3,7	;select IRP bank0
  1749  04BC  0800               	movf	0,w
  1750  04BD  1903               	btfsc	3,2
  1751  04BE  2CF4               	goto	l1505
  1752  04BF                     l1483:	
  1753                           
  1754                           ;system_protocol.c: 405: {
  1755                           ;system_protocol.c: 406: data_len = *p_payload;
  1756  04BF  0876               	movf	send_payload@p_payload,w
  1757  04C0  0084               	movwf	4
  1758  04C1  1383               	bcf	3,7	;select IRP bank0
  1759  04C2  0800               	movf	0,w
  1760  04C3  00F7               	movwf	??_send_payload
  1761  04C4  0877               	movf	??_send_payload,w
  1762  04C5  00F8               	movwf	send_payload@data_len
  1763                           
  1764                           ;system_protocol.c: 407: spi_master_send(destination, p_payload++);
  1765  04C6  0876               	movf	send_payload@p_payload,w
  1766  04C7  00F7               	movwf	??_send_payload
  1767  04C8  0877               	movf	??_send_payload,w
  1768  04C9  00F0               	movwf	spi_master_send@data
  1769  04CA  087B               	movf	send_payload@destination,w
  1770  04CB  120A  118A  2544  120A  118A  	fcall	_spi_master_send
  1771  04D0  3001               	movlw	1
  1772  04D1  00F7               	movwf	??_send_payload
  1773  04D2  0877               	movf	??_send_payload,w
  1774  04D3  07F6               	addwf	send_payload@p_payload,f
  1775                           
  1776                           ;system_protocol.c: 408: index_pos++;
  1777  04D4  3001               	movlw	1
  1778  04D5  00F7               	movwf	??_send_payload
  1779  04D6  0877               	movf	??_send_payload,w
  1780  04D7  07FA               	addwf	send_payload@index_pos,f
  1781                           
  1782                           ;system_protocol.c: 409: for(i = 0; i < data_len; i++)
  1783  04D8  01F9               	clrf	send_payload@i
  1784  04D9                     l1501:	
  1785  04D9  0878               	movf	send_payload@data_len,w
  1786  04DA  0279               	subwf	send_payload@i,w
  1787  04DB  1803               	btfsc	3,0
  1788  04DC  2CB9               	goto	l1503
  1789                           
  1790                           ;system_protocol.c: 410: {
  1791                           ;system_protocol.c: 411: spi_master_send(destination, p_payload++);
  1792  04DD  0876               	movf	send_payload@p_payload,w
  1793  04DE  00F7               	movwf	??_send_payload
  1794  04DF  0877               	movf	??_send_payload,w
  1795  04E0  00F0               	movwf	spi_master_send@data
  1796  04E1  087B               	movf	send_payload@destination,w
  1797  04E2  120A  118A  2544  120A  118A  	fcall	_spi_master_send
  1798  04E7  3001               	movlw	1
  1799  04E8  00F7               	movwf	??_send_payload
  1800  04E9  0877               	movf	??_send_payload,w
  1801  04EA  07F6               	addwf	send_payload@p_payload,f
  1802                           
  1803                           ;system_protocol.c: 412: index_pos++;
  1804  04EB  3001               	movlw	1
  1805  04EC  00F7               	movwf	??_send_payload
  1806  04ED  0877               	movf	??_send_payload,w
  1807  04EE  07FA               	addwf	send_payload@index_pos,f
  1808  04EF  3001               	movlw	1
  1809  04F0  00F7               	movwf	??_send_payload
  1810  04F1  0877               	movf	??_send_payload,w
  1811  04F2  07F9               	addwf	send_payload@i,f
  1812  04F3  2CD9               	goto	l1501
  1813  04F4                     l1505:	
  1814  04F4  301E               	movlw	30
  1815  04F5  027A               	subwf	send_payload@index_pos,w
  1816  04F6  1803               	btfsc	3,0
  1817  04F7  0008               	return
  1818  04F8  2CBF               	goto	l1483
  1819  04F9                     __end_of_send_payload:	
  1820                           ;system_protocol.c: 413: }
  1821                           ;system_protocol.c: 414: }
  1822                           ;system_protocol.c: 416: return index_pos;
  1823                           ;	Return value of _send_payload is never used
  1824                           
  1825                           
  1826                           	psect	text7
  1827  0225                     __ptext7:	
  1828 ;; *************** function _putch *****************
  1829 ;; Defined at:
  1830 ;;		line 53 in file "uart_serial.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;  byte            1    wreg     unsigned char 
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;  byte            1    0[COMMON] unsigned char 
  1835 ;; Return value:  Size  Location     Type
  1836 ;;		None               void
  1837 ;; Registers used:
  1838 ;;		wreg
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1844 ;;      Params:         0       0       0       0       0
  1845 ;;      Locals:         1       0       0       0       0
  1846 ;;      Temps:          0       0       0       0       0
  1847 ;;      Totals:         1       0       0       0       0
  1848 ;;Total ram usage:        1 bytes
  1849 ;; Hardware stack levels used:    1
  1850 ;; This function calls:
  1851 ;;		Nothing
  1852 ;; This function is called by:
  1853 ;;		_command
  1854 ;;		_put_string
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858                           
  1859                           ;psect for function _putch
  1860  0225                     _putch:	
  1861                           
  1862                           ;incstack = 0
  1863                           ; Regs used in _putch: [wreg]
  1864                           ;putch@byte stored from wreg
  1865  0225  00F0               	movwf	putch@byte
  1866  0226                     l170:	
  1867                           ;uart_serial.c: 56: {
  1868                           ;uart_serial.c: 57: ;
  1869                           
  1870                           ;uart_serial.c: 55: while(!TXIF)
  1871                           
  1872  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0228  1E0C               	btfss	12,4	;volatile
  1875  0229  2A26               	goto	l170
  1876                           
  1877                           ;uart_serial.c: 58: }
  1878                           ;uart_serial.c: 59: TXREG = byte;
  1879  022A  0870               	movf	putch@byte,w
  1880  022B  0099               	movwf	25	;volatile
  1881  022C  0008               	return
  1882  022D                     __end_of_putch:	
  1883                           
  1884                           	psect	text8
  1885  06E2                     __ptext8:	
  1886 ;; *************** function _get_cw_data *****************
  1887 ;; Defined at:
  1888 ;;		line 94 in file "system_protocol.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;		None
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;  buf             2    0[BANK0 ] unsigned int 
  1893 ;; Return value:  Size  Location     Type
  1894 ;;		None               void
  1895 ;; Registers used:
  1896 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1897 ;; Tracked objects:
  1898 ;;		On entry : 0/0
  1899 ;;		On exit  : 0/0
  1900 ;;		Unchanged: 0/0
  1901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1902 ;;      Params:         0       0       0       0       0
  1903 ;;      Locals:         0       2       0       0       0
  1904 ;;      Temps:          1       0       0       0       0
  1905 ;;      Totals:         1       2       0       0       0
  1906 ;;Total ram usage:        3 bytes
  1907 ;; Hardware stack levels used:    1
  1908 ;; Hardware stack levels required when called:    3
  1909 ;; This function calls:
  1910 ;;		_get_adcon
  1911 ;;		_spi_master_receive
  1912 ;;		_spi_master_start
  1913 ;; This function is called by:
  1914 ;;		_command
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918                           
  1919                           ;psect for function _get_cw_data
  1920  06E2                     _get_cw_data:	
  1921                           
  1922                           ;system_protocol.c: 96: uint16_t buf;
  1923                           ;system_protocol.c: 98: spi_master_start();
  1924                           
  1925                           ;incstack = 0
  1926                           ; Regs used in _get_cw_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1927  06E2  120A  118A  22E5  120A  118A  	fcall	_spi_master_start
  1928                           
  1929                           ;system_protocol.c: 99: cw.power1[0] = spi_master_receive(POW);
  1930  06E7  3004               	movlw	4
  1931  06E8  120A  118A  24F9  120A  118A  	fcall	_spi_master_receive
  1932  06ED  00FD               	movwf	??_get_cw_data
  1933  06EE  087D               	movf	??_get_cw_data,w
  1934  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  1935  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  1936  06F1  00C1               	movwf	_cw
  1937                           
  1938                           ;system_protocol.c: 100: cw.power1[1] = spi_master_receive(POW);
  1939  06F2  3004               	movlw	4
  1940  06F3  120A  118A  24F9  120A  118A  	fcall	_spi_master_receive
  1941  06F8  00FD               	movwf	??_get_cw_data
  1942  06F9  087D               	movf	??_get_cw_data,w
  1943  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1944  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1945  06FC  00C2               	movwf	_cw+1
  1946                           
  1947                           ;system_protocol.c: 101: cw.power2[0] = spi_master_receive(POW);
  1948  06FD  3004               	movlw	4
  1949  06FE  120A  118A  24F9  120A  118A  	fcall	_spi_master_receive
  1950  0703  00FD               	movwf	??_get_cw_data
  1951  0704  087D               	movf	??_get_cw_data,w
  1952  0705  1283               	bcf	3,5	;RP0=0, select bank0
  1953  0706  1303               	bcf	3,6	;RP1=0, select bank0
  1954  0707  00C3               	movwf	_cw+2
  1955                           
  1956                           ;system_protocol.c: 102: cw.power2[1] = spi_master_receive(POW);
  1957  0708  3004               	movlw	4
  1958  0709  120A  118A  24F9  120A  118A  	fcall	_spi_master_receive
  1959  070E  00FD               	movwf	??_get_cw_data
  1960  070F  087D               	movf	??_get_cw_data,w
  1961  0710  1283               	bcf	3,5	;RP0=0, select bank0
