

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 15 21:35:29 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  2506  05D8  1903               	skipnz
  2507  05D9  2DD0               	goto	l156
  2508  05DA  2DDB               	goto	l1659
  2509  05DB                     l1659:	
  2510                           
  2511                           ;spi_master.c: 214: dummy = SSPBUF;
  2512  05DB  0813               	movf	19,w	;volatile
  2513  05DC  00A1               	movwf	??_spi_master_send
  2514  05DD  0821               	movf	??_spi_master_send,w
  2515  05DE  00A2               	movwf	spi_master_send@dummy
  2516  05DF  0008               	return
  2517  05E0                     __end_of_spi_master_send:	
  2518                           
  2519                           	psect	text8
  2520  0EB5                     __ptext8:	
  2521 ;; *************** function _putch *****************
  2522 ;; Defined at:
  2523 ;;		line 53 in file "uart_serial.c"
  2524 ;; Parameters:    Size  Location     Type
  2525 ;;  byte            1    wreg     unsigned char 
  2526 ;; Auto vars:     Size  Location     Type
  2527 ;;  byte            1    0[BANK0 ] unsigned char 
  2528 ;; Return value:  Size  Location     Type
  2529 ;;		None               void
  2530 ;; Registers used:
  2531 ;;		wreg
  2532 ;; Tracked objects:
  2533 ;;		On entry : 0/0
  2534 ;;		On exit  : 0/0
  2535 ;;		Unchanged: 0/0
  2536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2537 ;;      Params:         0       0       0       0       0
  2538 ;;      Locals:         0       1       0       0       0
  2539 ;;      Temps:          0       0       0       0       0
  2540 ;;      Totals:         0       1       0       0       0
  2541 ;;Total ram usage:        1 bytes
  2542 ;; Hardware stack levels used:    1
  2543 ;; Hardware stack levels required when called:    2
  2544 ;; This function calls:
  2545 ;;		Nothing
  2546 ;; This function is called by:
  2547 ;;		_command
  2548 ;;		_put_string
  2549 ;; This function uses a non-reentrant model
  2550 ;;
  2551                           
  2552                           
  2553                           ;psect for function _putch
  2554  0EB5                     _putch:	
  2555                           
  2556                           ;incstack = 0
  2557                           ; Regs used in _putch: [wreg]
  2558                           ;putch@byte stored from wreg
  2559  0EB5  1283               	bcf	3,5	;RP0=0, select bank0
  2560  0EB6  1303               	bcf	3,6	;RP1=0, select bank0
  2561  0EB7  00A0               	movwf	putch@byte
  2562  0EB8                     l193:	
  2563                           ;uart_serial.c: 56: {
  2564                           ;uart_serial.c: 57: ;
  2565                           
  2566                           ;uart_serial.c: 55: while(!TXIF)
  2567                           
  2568  0EB8  1E0C               	btfss	12,4	;volatile
  2569  0EB9  2EB8               	goto	l193
  2570                           
  2571                           ;uart_serial.c: 58: }
  2572                           ;uart_serial.c: 59: TXREG = byte;
  2573  0EBA  0820               	movf	putch@byte,w
  2574  0EBB  0099               	movwf	25	;volatile
  2575  0EBC  0008               	return
  2576  0EBD                     __end_of_putch:	
  2577                           
  2578                           	psect	text9
  2579  036D                     __ptext9:	
  2580 ;; *************** function _get_cw_data *****************
  2581 ;; Defined at:
  2582 ;;		line 94 in file "system_protocol.c"
  2583 ;; Parameters:    Size  Location     Type
  2584 ;;		None
  2585 ;; Auto vars:     Size  Location     Type
  2586 ;;  buf             2   14[BANK0 ] unsigned int 
  2587 ;; Return value:  Size  Location     Type
  2588 ;;		None               void
  2589 ;; Registers used:
  2590 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2591 ;; Tracked objects:
  2592 ;;		On entry : 0/0
  2593 ;;		On exit  : 0/0
  2594 ;;		Unchanged: 0/0
  2595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2596 ;;      Params:         0       0       0       0       0
  2597 ;;      Locals:         0       2       0       0       0
  2598 ;;      Temps:          0       1       0       0       0
  2599 ;;      Totals:         0       3       0       0       0
  2600 ;;Total ram usage:        3 bytes
  2601 ;; Hardware stack levels used:    1
  2602 ;; Hardware stack levels required when called:    4
  2603 ;; This function calls:
  2604 ;;		_get_adcon
  2605 ;;		_spi_master_receive
  2606 ;;		_spi_master_start
  2607 ;; This function is called by:
  2608 ;;		_command
  2609 ;; This function uses a non-reentrant model
  2610 ;;
  2611                           
  2612                           
  2613                           ;psect for function _get_cw_data
  2614  036D                     _get_cw_data:	
  2615                           
  2616                           ;system_protocol.c: 96: uint16_t buf;
  2617                           ;system_protocol.c: 98: spi_master_start();
  2618                           
  2619                           ;incstack = 0
  2620                           ; Regs used in _get_cw_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2621  036D  120A  158A  271A  120A  118A  	fcall	_spi_master_start
  2622                           
  2623                           ;system_protocol.c: 99: cw.power1[0] = spi_master_receive(POW);
  2624  0372  3004               	movlw	4
  2625  0373  120A  118A  25E0  120A  118A  	fcall	_spi_master_receive
  2626  0378  1283               	bcf	3,5	;RP0=0, select bank0
  2627  0379  1303               	bcf	3,6	;RP1=0, select bank0
  2628  037A  00AD               	movwf	??_get_cw_data
  2629  037B  082D               	movf	??_get_cw_data,w
  2630  037C  00CD               	movwf	_cw
  2631                           
  2632                           ;system_protocol.c: 100: cw.power1[1] = spi_master_receive(POW);
  2633  037D  3004               	movlw	4
  2634  037E  120A  118A  25E0  120A  118A  	fcall	_spi_master_receive
  2635  0383  1283               	bcf	3,5	;RP0=0, select bank0
  2636  0384  1303               	bcf	3,6	;RP1=0, select bank0
  2637  0385  00AD               	movwf	??_get_cw_data
  2638  0386  082D               	movf	??_get_cw_data,w
  2639  0387  00CE               	movwf	_cw+1
  2640                           
  2641                           ;system_protocol.c: 101: cw.power2[0] = spi_master_receive(POW);
  2642  0388  3004               	movlw	4
  2643  0389  120A  118A  25E0  120A  118A  	fcall	_spi_master_receive
  2644  038E  1283               	bcf	3,5	;RP0=0, select bank0
  2645  038F  1303               	bcf	3,6	;RP1=0, select bank0
  2646  0390  00AD               	movwf	??_get_cw_data
  2647  0391  082D               	movf	??_get_cw_data,w
  2648  0392  00CF               	movwf	_cw+2
  2649                           
  2650                           ;system_protocol.c: 102: cw.power2[1] = spi_master_receive(POW);
  2651  0393  3004               	movlw	4
  2652  0394  120A  118A  25E0  120A  118A  	fcall	_spi_master_receive
  2653  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2654  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2655  039B  00AD               	movwf	??_get_cw_data
  2656  039C  082D               	movf	??_get_cw_data,w
  2657  039D  00D0               	movwf	_cw+3
  2658                           
  2659                           ;system_protocol.c: 103: cw.power3[0] = spi_master_receive(POW);
  2660  039E  3004               	movlw	4
  2661  039F  120A  118A  25E0  120A  118A  	fcall	_spi_master_receive
  2662  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2663  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2664  03A6  00AD               	movwf	??_get_cw_data
  2665  03A7  082D               	movf	??_get_cw_data,w
  2666  03A8  00D1               	movwf	_cw+4
  2667                           
  2668                           ;system_protocol.c: 104: cw.power3[1] = spi_master_receive(POW);
  2669  03A9  3004               	movlw	4
  2670  03AA  120A  118A  25E0  120A  118A  	fcall	_spi_master_receive
  2671  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  2672  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  2673  03B1  00AD               	movwf	??_get_cw_data
  2674  03B2  082D               	movf	??_get_cw_data,w
  2675  03B3  00D2               	movwf	_cw+5
  2676                           
  2677                           ;system_protocol.c: 105: cw.power4[0] = spi_master_receive(POW);
  2678  03B4  3004               	movlw	4
  2679  03B5  120A  118A  25E0  120A  118A  	fcall	_spi_master_receive
  2680  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2681  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2682  03BC  00AD               	movwf	??_get_cw_data
  2683  03BD  082D               	movf	??_get_cw_data,w
  2684  03BE  00D3               	movwf	_cw+6
  2685                           
  2686                           ;system_protocol.c: 106: cw.power4[1] = spi_master_receive(POW);
  2687  03BF  3004               	movlw	4
  2688  03C0  120A  118A  25E0  120A  118A  	fcall	_spi_master_receive
  2689  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  2690  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  2691  03C7  00AD               	movwf	??_get_cw_data
  2692  03C8  082D               	movf	??_get_cw_data,w
  2693  03C9  00D4               	movwf	_cw+7
  2694                           
  2695                           ;system_protocol.c: 107: cw.power5[0] = spi_master_receive(POW);
  2696  03CA  3004               	movlw	4
  2697  03CB  120A  118A  25E0  120A  118A  	fcall	_spi_master_receive
  2698  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  2699  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  2700  03D2  00AD               	movwf	??_get_cw_data
  2701  03D3  082D               	movf	??_get_cw_data,w
  2702  03D4  00D5               	movwf	_cw+8
  2703                           
  2704                           ;system_protocol.c: 108: cw.power5[1] = spi_master_receive(POW);
  2705  03D5  3004               	movlw	4
  2706  03D6  120A  118A  25E0  120A  118A  	fcall	_spi_master_receive
  2707  03DB  1283               	bcf	3,5	;RP0=0, select bank0
